"visa","titre","realisateur","genre","devis","annee"
"159817","Urban jungle","DE LORIOL Jean","Animation","20 587 697","2024"
"154842","Orphelins (Les)","SCHNEIDER Olivier","Fiction","18 541 853","2024"
"160940","Yoroi","TOMASZEWSKI David","Fiction","13 999 261","2024"
"157312","Arco","BIENVENU Ugo","Animation","9 639 095","2024"
"157166","Trésor de Kheops (Le)","SCHULZ Barbara","Fiction","9 474 551","2024"
"156050","In waves","MAI NGUYEN Phuong","Animation","8 996 957","2024"
"158746","A la recherche de l'or de Kadhafi","FERRARI Jeremy","Fiction","8 777 028","2024"
"158212","Sidi Kaba et la porte du retour ","HOTIN Rony","Animation","8 729 082","2024"
"162800","C'était mieux demain","MILLEREAU Vinciane","Fiction","8 491 818","2024"
"162388","Maison des femmes (La)","GODET Melisa","Fiction","7 012 076","2024"
"162859","Condés (Les)","DIT NORDINE SALHI Noureddine","Fiction","5 807 846","2024"
"160762","Fils de ","ABASCALPEIRO Carlos","Fiction","5 768 145","2024"
"155880","Partir un jour","BONNIN Amelie","Fiction","5 685 320","2024"
"160046","Des jours meilleurs","BENNETT Elsa / DARD Hippolyte","Fiction","5 370 042","2024"
"162308","Sur la route de papa","AITAKKAOUALI Nabil / DACOURT Olivier","Fiction","5 361 311","2024"
"157943","Cent millions !","DUMONT Nath","Fiction","4 959 449","2024"
"162879","Hasta la vista","PIRIOU Mael","Fiction","4 918 342","2024"
"159974","Rêveurs (Les)","CARRE Isabelle","Fiction","4 830 319","2024"
"162799","Chers parents","PATRON Emmanuel","Fiction","4 499 238","2024"
"152549","Magistrate ","MAZINGARBE Pierre","Fiction","4 054 072","2024"
"151738","Deux anges","RODIONOV Vladimir","Fiction","3 998 795","2024"
"158726","N121","AISSAOUI Morade","Fiction","3 998 040","2024"
"153424","Grand ciel","HATA Akihiro","Fiction","3 989 364","2024"
"159442","Avignon","DIONNET Johann","Fiction","3 986 201","2024"
"158856","Louise","KEITEL Nicolas","Fiction","3 772 058","2024"
"162273","Talents d'Achille (Les)","MARLON Ged","Fiction","3 477 726","2024"
"146419","Ferris Wheel","HOSMALIN Julien","Fiction","3 383 825","2024"
"160040","Qui brille au combat","JAPY Josephine","Fiction","3 307 589","2024"
"157319","Engloutie (L')","HEMON Louise","Fiction","3 209 222","2024"
"157133","Comme des riches","HARFOUCH Amin","Fiction","3 188 850","2024"
"160894","Poupée (La)","BEAULIEU Sophie","Fiction","3 173 651","2024"
"160431","Des preuves d'amour","DOUARD Alice","Fiction","3 075 454","2024"
"159816","Miss Mermaid","BRUNNER Pauline / VERLE Marion","Fiction","2 779 713","2024"
"158111","Pieuses combines de Réginald (Les)","SAINT MARTIN Alberic","Fiction","2 698 110","2024"
"147947","Prosper","GLOAGUEN Yohann","Fiction","2 638 307","2024"
"160659","Nino","LOQUES Pauline","Fiction","2 590 750","2024"
"156065","Filles du ciel","MCNEESE Berangere","Fiction","2 448 757","2024"
"143004","Chèvres aussi s'évanouissent (Les)","REMOND Marie","Fiction","2 412 569","2024"
"157954","Petite cuisine de Mehdi (La)","ADJINA Amine","Fiction","2 358 886","2024"
"161061","Epreuve du feu (L')","PEYRE Aurélien","Fiction","1 895 006","2024"
"159790","Mystérieux regard du flamand rose (Le)","CESPEDES Diego","Fiction","1 828 191","2024"
"160044","Beau rôle (Le)","RODENBACH Victor","Fiction","1 824 876","2024"
"159036","Filles désir (Les)","CAR Rose Princia","Fiction","1 807 947","2024"
"154352","Encontro","MANCEAUX François","Fiction","1 735 893","2024"
"159977","Lost in territories","SCHLOMO GILADI Nadav","Fiction","1 546 402","2024"
"160047","Lastartup","GRAVELEAU Gilles","Fiction","1 472 674","2024"
"162056","Maison du vent (La)","KOUERNO YANGHU Bernard Auguste","Fiction","1 200 000","2024"
"159657","Papillon","ALSHANOVA Zhannat","Fiction","1 183 837","2024"
"162766","Baleine et le musicien (La)","PAOLI Valentin","Documentaire","1 132 554","2024"
"160456","Adieu monde cruel","LESUEUR DE GIVRY Felix","Fiction","1 127 358","2024"
"158834","Kyma","DAUDET-JAHAN Romain","Fiction","1 120 276","2024"
"162489","Imago","OUMAR PITSAEV Déni","Documentaire","1 112 512","2024"
"152722","Gabin","VOISEUX Maxence","Documentaire","970 093","2024"
"157486","Jours les plus intenses de Guido Kalb (Les)","USBERTI Tommaso","Fiction","918 174","2024"
"161789","Cargo kids","ELLIS Thomas","Documentaire","673 048","2024"
"160393","Jeux (Les)","CADIC Valentine","Fiction","647 166","2024"
"152054","LE SILENCE DE SIBEL","YEGANEH Aly","Fiction","626 704","2024"
"161031","Nos âmes libres","STEVENIN Salome","Documentaire","558 451","2024"
"161084","Il était une fois Michel Legrand","HERTZOG DESSITES David","Documentaire","504 336","2024"
"159291","Velasquez et le secret des Ménines","SORLAT Stephane","Documentaire","452 699","2024"
"161803","Bonheur est dans la lutte (Le)","BESANCENOT Olivier","Documentaire","450 851","2024"
"162817","Cas étrange de Ithzak-Meier Gitlis","TORDJMAN Gai","Documentaire","411 532","2024"
"161598","Starting block","SABBAGH Ambroise","Documentaire","391 484","2024"
"159452","Dieu peut se défendre tout seul","COTTENCEAU Isabelle","Documentaire","366 246","2024"
"161764","Intramuros","GERBEHAYE Cedric","Documentaire","304 064","2024"
"162670","Traversée (La)","WILLOCQ Hugo","Documentaire","291 840","2024"
"160854","Naufragés du T1 (Les)","BENALLAL Medhi","Documentaire","279 598","2024"
"163313","Majorana et les neutrinos","BEYNE Marie-Elise","Documentaire","252 225","2024"
"162705","Petite graine (La)","RIFKISS Mathias / RIFKISS Colas","Fiction","188 051","2024"
"161414","Bleau, l'autre monde","BEVILLARD Julien / DECLERCK Etienne","Documentaire","180 198","2024"
"155370","Pets on a train","DAFFIS Benoît / TASSY Jean-Christian","Animation","10 335 933","2023"
"159632","Hennedricks (Les)","ARNÉ Laurence","Fiction","8 498 399","2023"
"152712","Amélie ou la métaphysique des tubes","HAN Liane-Cho / VALLADE Maïlys","Animation","8 166 923","2023"
"156346","Ni chaînes ni maîtres","MOUTAIROU Simon","Fiction","7 973 949","2023"
"157339","Un p'tit truc en plus","SOLARO Victor Artus","Fiction","6 714 614","2023"
"159633","Noël au balcon","GOTTESDIENER Jeanne","Fiction","6 182 347","2023"
"159323","Amour c'est surcoté (L')","WINTER Mourad","Fiction","6 143 306","2023"
"156686","Prodigieuses (Les)","POTIER Frédéric / POTIER Valentin","Fiction","6 033 883","2023"
"158574","Nouveaux Patrons (Les)","MAUROUX Max","Fiction","5 907 878","2023"
"154883","Livre magique (Le)","LANDO Léa","Fiction","5 821 903","2023"
"155958","Bambi, l'histoire d'une vie dans les bois","FESSLER Michel","Documentaire","5 620 413","2023"
"154440","Little Jaffna","VALIN Lawrence","Fiction","5 370 330","2023"
"158891","Nous, les Leroy","BERNARD Florent","Fiction","5 169 367","2023"
"159795","Muganga","ROUX Marie-Hélène","Fiction","5 010 119","2023"
"158285","Vermines","VANICEK Sébastien","Fiction","4 998 106","2023"
"154047","Drone","BOUISSON Simon","Fiction","4 818 493","2023"
"152175","Secret des mésanges (Le)","LANCIAUX Antoine","Animation","4 711 133","2023"
"158879","Fille d'un grand amour (La)","DE SACY Agnès","Fiction","4 326 472","2023"
"153759","Royaume (Le)","COLONNA Julien","Fiction","3 991 081","2023"
"159584","Fantômes (Les)","MILLET Jonathan","Fiction","3 954 013","2023"
"149997","Omar dans son château","MARHYAR Ali","Fiction","3 940 455","2023"
"157499","Zion","FOIX Nelson","Fiction","3 848 994","2023"
"158233","Niki","SALLETTE Céline","Fiction","3 744 547","2023"
"160206","Vive les mariés","BLAYAU Elsa","Fiction","3 440 957","2023"
"160021","Brûle le sang","POPKHADZE Akaki","Fiction","3 401 997","2023"
"157202","Maman veut pu'","LUCILLY Grégory","Fiction","3 379 406","2023"
"154431","Lads","MENANTEAU Julien","Fiction","3 315 763","2023"
"151389","Bis repetita","NOBLET Emilie","Fiction","3 292 307","2023"
"158190","Mona","BAILLY Anne-Sophie","Fiction","3 267 703","2023"
"156815","Robot T-O","CALLEGARI Giulio","Fiction","3 232 499","2023"
"149455","Esprit Coubertin (L') (ex : Village global)","SEIN Jérémie","Fiction","3 126 518","2023"
"157510","Moi vivant, vous ne serez jamais morts","DEBRAUX Baptiste","Fiction","3 022 916","2023"
"157345","Pampa (La)","CHEVROLLIER Antoine","Fiction","2 981 933","2023"
"150657","Diamant brut","RIEDINGER Agathe","Fiction","2 972 882","2023"
"153077","Cassandre","MERLIN Hélène","Fiction","2 948 424","2023"
"152606","Noël des animaux (Le)","ALMÉRAS Camille / ATTIA Caroline / BEYOGLU Ceylan / KISHI Haruna / SHCHUKINA Olesya / CHERNYSHEVA Natalia","Animation","2 866 843","2023"
"157346","Totone","COURVOISIER Louise","Fiction","2 808 185","2023"
"158736","Neuilly-Poissy","BOUTBOUL Gregory","Fiction","2 778 575","2023"
"160965","Silex and the city, le film","BERJEAUT Julien / GUIGUE Jean-Paul","Animation","2 766 701","2023"
"159766","Barbès d'or","GUERRAR Hassan","Fiction","2 732 535","2023"
"156173","Arènes (Les)","PERTON Camille","Fiction","2 729 107","2023"
"154580","Hiver à Sokcho","KAMURA Koya","Fiction","2 622 941","2023"
"155484","Dans la cuisine des Nguyen","LY-CUONG Stephane","Fiction","2 607 711","2023"
"149381","Truites (Les)","PROST Lucie","Fiction","2 448 212","2023"
"155930","Tempêtes (Les)","REYMOND BOUGHENOU Dania","Fiction","2 440 206","2023"
"157263","Of unwanted things and people","PASS Patrik Junior / ROZEC Jean-Claude / SUKUP David / VIDMAR Leon","Animation","2 375 364","2023"
"156904","Reines du drame (Les)","LANGLOIS Alexis","Fiction","2 252 167","2023"
"159551","Ollie","BESSE Antoine","Fiction","2 190 734","2023"
"151237","Jane Austen a gâché ma vie","PIANI Laura","Fiction","2 115 181","2023"
"150331","France terre d'asile","NAVARRO Julie","Fiction","2 092 591","2023"
"144706","Zénithal","SAUREL Jean-Baptiste","Fiction","2 019 178","2023"
"155838","Pompei","SAJEM Nathalie","Fiction","2 006 440","2023"
"147537","Else","EMIN Thibault","Fiction","1 975 842","2023"
"156774","Vourdalak (Le)","BEAU Adrien","Fiction","1 797 405","2023"
"160253","Au cœur des ténèbres","NUNES Rogerio","Animation","1 450 000","2023"
"157071","Terminal","MOLARD Arthur","Fiction","1 118 390","2023"
"157070","Dernier Signal","BUSNEL Benjamin","Fiction","1 117 697","2023"
"149790","Un monde violent","CAPERAN Maxime","Fiction","1 082 907","2023"
"159173","Valensole","FIHOL Dominique","Fiction","1 059 986","2023"
"157557","Almamula","TORALES Juan Sebastian","Fiction","981 830","2023"
"152815","Porcheville","ROMANO Marcia / SABATIER Benoît","Fiction","910 498","2023"
"159187","Selon Joy","LUGAN Camille","Fiction","712 756","2023"
"158869","Récréation de Juillet (La)","COTTEN Pablo / ROZÉ Joseph","Fiction","596 951","2023"
"154964","Fatna, une femme nommée Rachid","HARDER Hélène","Documentaire","589 157","2023"
"158594","Truth or conséquences","PROUFF Philippe","Fiction","544 991","2023"
"153333","Enfant des profondeurs (L')","GAUBERT Denis","Documentaire","498 200","2023"
"158773","Casa 93","BENARROSH Caroline","Documentaire","473 923","2023"
"154461","Pour ton mariage","MILSHTEIN Oury","Documentaire","384 726","2023"
"156756","Aux masques citoyennes","LACAZE Florent","Documentaire","323 029","2023"
"156237","Nuit des gras (La)","BENHAIM Safia","Documentaire","315 223","2023"
"157680","Enfant du paradis (L')","KECHIOUCHE Salim","Fiction","264 817","2023"
"157857","Français, langue étrangère","NISHINO Madoka","Documentaire","245 000","2023"
"160424","Mirari","BRUNEL Jérémie","Fiction","138 145","2023"
"143411","Viens dans ma vie je vais t'en donner des sensations","GIARDINELLI Marino","Fiction","114 297","2023"
"157826","Grand Phuket (Le)","LIU Yaonan","Fiction","99 796","2023"
"155262","38°5 Quai des Orfèvres","LEHRER Benjamin","fiction","2 751 786","2022"
"156476","A l'abri du mal","LE FOURN Jonathan","documentaire","156 126","2022"
"157502","A resilient man, Steven Mc Rae","CARREL Stephane","documentaire","718 381","2022"
"153644","After the evil","ERDE Tamara","documentaire","536 922","2022"
"151326","Allah n'est pas obligé","NAJJAR Zaven","animation","6 572 719","2022"
"150230","Anti yéyé","DE SAINT-BLANQUAT Romain","fiction","1 942 193","2022"
"151904","Arche de Noé (L')","MARCIANO Bryan","fiction","3 311 157","2022"
"153773","As de la jungle 2 (Les)","BRU Laurent / MOULIN Yannick / SOMVILLE Benoît","animation","7 912 015","2022"
"153601","Avant que les flammes ne s'éteignent","FIKRI Mehdi","fiction","2 487 426","2022"
"156887","Banel et Adama","SY Ramata-Toulaye","fiction","1 924 301","2022"
"158420","Comme une louve","GLORION Caroline","fiction","1 662 533","2022"
"140273","Complètement cramé","LEGARDINIER Gilles","fiction","6 027 763","2022"
"156539","Dernier des juifs (Le)","DEBRe Noe","fiction","2 497 836","2022"
"152724","Derrière le soleil (ex : Des espoirs)","JERBI Dhia","documentaire","229 260","2022"
"152112","Dieu est une femme","PEYROT Andres","documentaire","522 289","2022"
"148134","Marchand de sable (Le)","ACHIEPO Steve","fiction","1 972 060","2021"
"157575","Double foyer (ex : Rien qu'un ciel)","VASSE Claire","fiction","849 302","2022"
"156519","Du grand feu ne restent que les braises","TELLENNE Anais","fiction","1 217 008","2022"
"155247","Grand cirque (Le)","BENYAMNA Mohammed / ELGUEZAR Hassen","fiction","3 044 449","2022"
"156577","Grand Paris","JAUVAT Martin","fiction","288 915","2022"
"155718","Histoire de Karine (L') (ex : Menteuse)","GAUTIER Sylvie","fiction","1 102 628","2022"
"153086","HLM Pussy","EL HOURCH Nora","fiction","1 219 782","2022"
"157604","Ile aux morts (L')","VILLIERS Antoine","fiction","216 043","2022"
"151782","Je ne suis pas un héros","MILSTEIN Rudy","fiction","2 116 077","2022"
"157406","Je voudrais que tu me parles","ANGOT Christine","documentaire","685 563","2022"
"156636","Laena","DANAN Abel","fiction","1 652 397","2022"
"148152","Léo et moi","BEDOS Victoria","fiction","5 942 017","2022"
"158227","Life","NIKOLIC Dragan","fiction","896 814","2022"
"156020","Lumière noire","BENSALAH Karim","fiction","1 216 498","2022"
"155500","Ma cam","LERAT-GERSANT Julie","fiction","1 851 787","2022"
"156140","Magnificat","SAUVEUR Virginie","fiction","2 798 557","2022"
"157833","Maire (Le)","BLANC Karine / TAVARES Michel","fiction","5 936 649","2022"
"156257","Maison (La)","BONNEFONT Anissa","fiction","2 615 722","2022"
"157489","Mer et au-delà (La) (Flo)","DANON Geraldine","fiction","13 734 650","2022"
"152255","Miraculous - le film","ZAG Jeremy","animation","60 031 228","2022"
"155946","Monde après nous (Le)","BEN SALAH-CAZANAS Louda","fiction","234 463","2022"
"156663","Motherhood","JOOBEUR Meryam","fiction","1 292 579","2022"
"154026","Nos cérémonies","RIETH Simon","fiction","2 168 947","2022"
"154113","Nouvelle femme (La)","TODOROV Lea","fiction","3 608 513","2022"
"154655","Nuit du verre d'eau (La)","CHAHINE Carlos","fiction","1 092 491","2022"
"157014","Omar la fraise","BELKEDDAR Elias","fiction","6 340 556","2022"
"155051","Parmi nous","ALAOUI Sofia","fiction","2 966 144","2022"
"150885","Paternel","TRONCHOT Ronan","fiction","1 054 906","2022"
"146560","Petit Jésus","RIGOULOT Julien","fiction","3 162 318","2022"
"151008","Planètes","SETO Momoko","animation","4 706 747","2022"
"157220","Pollux","DICHTER Michael","fiction","2 452 762","2022"
"156787","Projectionniste (Le)","AGHAZADA Orkhan","documentaire","430 167","2022"
"156631","Quartier libre","DELSAUX Christophe","fiction","315 296","2022"
"152945","Rabia","ENGELHARDT Mareike","fiction","2 920 401","2022"
"154790","Ravissement (Le)","KALTENBACK Iris","fiction","2 011 098","2022"
"150485","Relaxe","GINESTET Audrey","fiction","207 277","2022"
"156717","Roi de la Vendée (Le)","MIGNOT Paul / MOTTEZ Vincent","fiction","3 462 353","2022"
"156541","Rokya","BELKTIBIA Said","fiction","3 428 156","2022"
"152679","Si tu es un homme","PANAY Simon","documentaire","289 402","2022"
"157407","Sous le tapis (ex : Odile)","JAPY Camille","fiction","1 786 029","2022"
"155426","Soyons fous","PEREZ Quentin","documentaire","1 171 587","2022"
"157546","Super bourré","MILHEAU Bastien","fiction","2 428 888","2022"
"152418","Tortue (La)","DOMENACH Lea","fiction","6 171 694","2022"
"156284","Toxic Sicily","DESTORS Francois-Xavier","documentaire","274 104","2022"
"156154","Un jour fille","MONOD Jean-Claude","fiction","834 548","2022"
"154278","Une autre est née","BIDOU Emmanuelle","documentaire","465 023","2022"
"156267","Vie de ma mère (La)","CARPENTIER Julien","fiction","2 101 614","2022"
"152364","Vie sauvage (La)","MUSIEDLAK Victoria","fiction","2 409 088","2022"
"149998","Vincent doit mourir","CASTANG Stephan","fiction","4 859 800","2022"
"155114","Zé","PUREV-OCHIR Lkhagvadulam","fiction","785 000","2022"
"149826","A la belle étoile","TULARD Sébastien","fiction","4 445 984","2021"
"151332","Alam","KHOURY Firas","fiction","594 955","2021"
"150255","Amore Mio","GOUIX Guillaume","fiction","927 427","2021"
"155131","Astrakan","DEPESSEVILLE David","fiction","678 629","2021"
"154686","Avant l'Effondrement","ZENITER Alice / ZENITER Benoît","fiction","2 401 800","2021"
"154862","Barrage (Le)","CHERRI Ali","fiction","464 840","2021"
"146628","Bruxa (ex : Alma viva)","ALVES MEIRA Cristele","fiction","1 778 375","2021"
"154977","Bulle verte (La)","TASSEL Coco","docu","231 010","2021"
"152946","Cabines, la France et moi (Les)","DEVIGNE Floriane","docu","585 286","2021"
"153632","Chevalier noir","ALEEBRAHIM DEHKORDI Emad","fiction","552 877","2021"
"153438","Chien de la casse","DURAND Jean-Baptiste","fiction","1 555 625","2021"
"154385","Chœur de rockeurs","TECHER Ida / BRICAULT Luc","fiction","6 898 076","2021"
"149686","Clés de Jade (Les)","ASLAN Jeanne / SAINTILLAN Paul","fiction","777 048","2021"
"154701","Conte nuptial","BONNEFOY Claire","fiction","270 088","2021"
"150244","Dans un monde idéal","FRECHE Emilie","fiction","2 454 378","2021"
"153895","Déhanché d'Elvis (Le)","ESCAFFRE Lauriane / MULLER Yvonnick","fiction","4 058 150","2021"
"152105","Devant - contrechamp de la rétention","REDOLFI Annick","docu","245 957","2021"
"137694","Disco Boy","ABBRUZZESE Giacomo","fiction","3 557 772","2021"
"154651","En roue libre","BARCELO Didier","fiction","3 101 480","2021"
"149068","Etat sauvage (L')","BAUDUIN Audrey","docu","610 805","2021"
"155694","Faux départ","GUIBERT Gallien","fiction","1 127 516","2021"
"153952","Feathers of a Father","EL ZOHAIRY Omar","fiction","719 485","2021"
"154830","Fils de Caïn (Les)","STAMO Keti","docu","272 406","2021"
"155431","Gagnants (Les)","BENDJILALI Azedine / JUNCA Laurent","fiction","4 616 490","2021"
"154153","Générale (La)","VARELA Valentine","docu","300 745","2021"
"149597","Grand marin (Le)","DRUKAROVA Dinara","fiction","3 206 787","2021"
"152383","I love Greece","GUERRY KARAMAOUNAS Nafsika","fiction","1 090 940","2021"
"155671","Il neige à Sidi Bou Saïd","CHeRIF Fatma","docu","205 267","2021"
"147963","Il n'y aura plus de nuit","WEBER Eleonore","docu","202 111","2021"
"141318","Ils désertent","VIGON Florence","fiction","2 127 733","2021"
"152756","Jacky","DELANGLE Lucas","fiction","1 201 584","2021"
"155867","Jane B","GAINSBOURG Charlotte","docu","441 827","2021"
"155654","Kaleb","TORANIAN Vasken","docu","249 641","2021"
"153631","Last dance","ABERT Coline","docu","597 344","2021"
"142894","Lendarys","CUVELIER Jean-Baptiste / DUCHENE Philippe","animation","10 751 257","2021"
"148830","Mars express","PERIN Jérémie","animation","6 647 600","2021"
"153651","Mastemah","DEROIN Didier","fiction","2 046 039","2021"
"152442","Médium (Le)","LASKAR Emmanuel","fiction","3 754 371","2021"
"152607","Mes vies","TREINER Olivier","fiction","7 243 802","2021"
"152466","Mon héroïne","LEFORT Noemie","fiction","4 163 447","2021"
"152970","Page blanche (La)","MAGELLAN Murielle","fiction","2 731 663","2021"
"154847","Passagère (La)","PELLOQUET Héloïse","fiction","1 218 097","2021"
"147905","Paula","TERRAIL Angela","fiction","1 091 625","2021"
"149620","Petit Nicolas, qu'est-ce qu'on attend pour être heureux ? (Le)","FREDON Amandine / MASSOUBRE Benjamin","animation","8 865 034","2021"
"154834","Pierre et Jeanne","CELARIE Clémentine","fiction","899 209","2021"
"148161","Pires (Les) (ex : Sauvage)","AKOKA Lise / GUERET Romane","fiction","2 636 946","2021"
"152842","Pleurer des rivières ","LEGRAND Léopold","fiction","3 591 000","2021"
"155317","Polaris","VERA Ainara","docu","463 611","2021"
"151666","Rascals","LAPORAL-TReSOR Jimmy","fiction","3 509 403","2021"
"152593","Reines","BENKIRAN Yasmine","fiction","1 812 531","2021"
"149813","Repli (Le)","PARIS Joseph","docu","132 352","2021"
"149285","Rodéo","QUIVORON Lola","fiction","1 218 132","2021"
"148096","Saveurs d'exil","HATTE Anne-Solenne","docu","586 807","2021"
"155016","Segpa-le film","BOUGHERABA Hakim / BOUGHERABA Ali","fiction","2 647 423","2021"
"148054","Soleil de trop près (Le)","CARNAILLE Brieuc","fiction","1 112 051","2021"
"148439","Tigre et le président (Le)","PEYREFITTE Jean-Marc","fiction","4 358 636","2021"
"152949","Tout le monde aime Jeanne","DEVAUX Celine","fiction","3 999 337","2021"
"150392","Trois nuits par semaine","GOUELOU Florent","fiction","2 359 025","2021"
"150105","Un cœur en abîme","BUREAU Guillaume","fiction","3 108 908","2021"
"150707","Un petit miracle","BOUDRE Sophie","fiction","4 480 824","2021"
"155013","Une comédie romantique","SEGOUIN Thibault","fiction","2 054 220","2021"
"154576","Une mère","AUDCOEUR Sylvie","fiction","2 300 048","2021"
"154532","Une sœur (falcon lake)","LE BON Charlotte","fiction","2 128 541","2021"
"154544","Vache qui chantait le futur (La)","ALEGRIA Francisca","fiction","1 384 228","2021"
"151658","Visiteur du futur (Le)","DESCRAQUES François","fiction","4 606 845","2021"
"152222","Zone libre","DIAZ Lisa","fiction","1 219 318","2021"
"152906","A demain mon amour","CARRE-AGOSTINI Basile","docu","679 280","2020"
"148404","A girl's room","SUNI Aino","fiction","1 219 975","2020"
"151439","A la vie","PEPIN Aude","docu","282 890","2020"
"152335","Amours d'Anaïs (Les)","BOURGEOIS-TACQUET Charline","fiction","3 098 451","2020"
"151732","Après la traversée","AKAFOU Joël","docu","238 780","2020"
"152309","Au cimetière de la pellicule","DIALLO Thierno Souleymane","docu","433 114","2020"
"145409","Aventures de Pil (Les)","FOURNET Julien","animation","7 734 841","2020"
"146631","Azuro","ROZE Matthieu","fiction","953 375","2020"
"153439","Carmen","MILLEPIED Benjamin","fiction","11 799 738","2020"
"150398","Carottes sauvages (Les)","BAUDAIS Pierre","fiction","291 358","2020"
"151915","De bas étage","QNIA Yassine","fiction","1 216 208","2020"
"153428","Fragile","BENESTAN Emma","fiction","2 148 300","2020"
"150825","Guêpe et l'orchidée (La)","ZAMMOURI Saber","docu","245 035","2020"
"148300","Harvest","DAGHER Ely","fiction","709 546","2020"
"152748","Hôpital n°6","LI Ye","docu","201 198","2020"
"150198","Ils sont vivants","ELKAIM Jérémie","fiction","3 116 914","2020"
"152298","Irréductibles","DUBUQUOY Olivier","docu","998 769","2020"
"152587","Lil'Buck real swan","WALLECAN Louis","docu","1 005 405","2020"
"152961","Ma nuit","BOULAT Antoinette","fiction","670 316","2020"
"149932","Maison d'enfants (à caractère social)","CHIKHAOUI Nessim","fiction","3 835 798","2020"
"152277","Maoussi","SCHIOLER Charlotte","fiction","2 011 307","2020"
"151747","Méchants (Les)","ACHOUR Mouloud / BAUMARD Dominique","fiction","2 620 106","2020"
"152097","Mes frères, et moi","MANCA Yohan","fiction","3 109 155","2020"
"151473","Messe basse","DRAPEAU Baptiste","fiction","522 122","2020"
"152824","Municipale","PAULOT Thomas","fiction","366 366","2020"
"147214","Murder party","PLESKOF Nicolas","fiction","3 445 453","2020"
"126276","Ogre","MALHERBE Arnaud","fiction","2 766 380","2020"
"153600","On sourit pour la photo","UZAN François","fiction","4 973 501","2020"
"152392","Ordre(s) et désordres","DUFRESNE David","docu","315 464","2020"
"130127","P4","CARDONA Vincent","fiction","3 403 354","2020"
"153214","Permis de construire","FRATICELLI Eric","fiction","5 345 398","2020"
"153199","Portrait d'une jeune fille qui va bien","KIBERLAIN Sandrine","fiction","3 732 502","2020"
"151446","Promesse de l'invisible","AMIGUET Marie","docu","637 676","2020"
"151578","P'tite Fradette (La)","FRADET Elodie","docu","318 171","2020"
"152785","Quand on sait","CAPPELLIN Emmanuel","docu","436 218","2020"
"153163","Robuste","MEYER Constance","fiction","3 349 194","2020"
"150143","Rosa","SAADA Aurélie","fiction","2 867 135","2020"
"152075","Rosy","BARNERIAS Marine","docu","1 014 554","2020"
"#N/D","Salamandre (La)","CARVALHO DE OLIVEIRA Alexandre","fiction","1 579 799","2020"
"153805","Sam autour du monde","MAURIAT Edouard","docu","388 778","2020"
"145204","Saules aveugles, femme endormie","FOLDES Pierre","animation","6 000 000","2020"
"152717","Sentinelle sud","GERAULT Mathieu","fiction","2 095 722","2020"
"153313","Serpent (Le)","SCHWAB Pierre-Alexandre","fiction","666 345","2020"
"148669","Si on chantait","MARUCA Fabrice","fiction","6 928 292","2020"
"150466","Sous le béton","ARIDA Roy","fiction","147 216","2020"
"149641","Survivants (Les)","RENUSSON Guillaume","fiction","2 165 262","2020"
"150966","Swing rendez-vous","BARRY Gérome","fiction","211 891","2020"
"151228","Tour du monde en 80 jours (Le)","TOURNEUX Samuel","animation","14 477 261","2020"
"148380","Toutes les vies de Kojin ","YAZDANI Diako","docu","211 849","2020"
"153205","Tranchées","BUREAU Loup","docu","455 099","2020"
"152497","Trop d'amour","WALLACH Frankie","fiction","519 990","2020"
"149811","Tropique de la violence","SCHAPIRA Manuel","fiction","2 950 002","2020"
"147511","Une femme du monde","DUCROCQ Cecile","fiction","2 580 000","2020"
"153765","Vacances","DE STAEL Beatrice / WOLFENSTEIN Leo","fiction","1 128 417","2020"
"147828","Vaurien","DOUROUNTZIS Peter","fiction","648 812","2020"
"149637","Vie naturelle du pou (La)","MOUGNE Emmanuelle","fiction","83 541","2020"
"152190","Vieille dame et les visiteurs (La)","PONSIN Camille","docu","468 867","2020"
"152275","Voyage d'Anton (Le)","LOUPAN Mariana","docu","231 757","2020"
"153196","Yulia ou l'espace des possibles","DENIEL-LAURENT Bruno","docu","337 090","2020"
